Date,Bank_Native_Country,State,Bank_Name,Ticker,Bank_Local_Currency,Bank_Type,Bank_Product,Bank_Product_Type,Bank_Product_Code,Bank_Product_Name,Min_Loan_Amount,Bank_Offer_Feature,Term_in_Year,Interest_Type,Interest,APR,Mortgage_Loan_Amt,Mortgage_Down_Payment,Credit_Score,Mortgage_Category,Mortgage_Reason,Mortgage_Pymt_Mode,Source
 2018-09-25,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Mortgages,Mortgages,20YMF,Fixed 20 Years,,Offline,20.0,Fixed,4.375%,4.878%,300000.0,20%,740+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Mortgages,Mortgages,15YMF,Fixed 15 Years,,Offline,15.0,Fixed,4.125%,4.766%,300000.0,20%,740+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Mortgages,Mortgages,30YMV,10/1 ARM variable,,Offline,30.0,Variable,4.25%,4.952%,300000.0,20%,740+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Mortgages,Mortgages,30YMV,7/1 ARM variable,,Offline,30.0,Variable,4.125%,4.991%,300000.0,20%,740+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Mortgages,Mortgages,30YMV,5/1 ARM variable,,Offline,30.0,Variable,3.75%,4.988%,300000.0,20%,740+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Mortgages,Mortgages,30YMF,Fixed 30 Years,,Offline,30.0,Fixed,4.625%,4.965%,500000.0,20%,740+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Mortgages,Mortgages,20YMF,Fixed 20 Years,,Offline,20.0,Fixed,4.375%,4.878%,500000.0,20%,740+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Mortgages,Mortgages,15YMF,Fixed 15 Years,,Offline,15.0,Fixed,4.125%,4.766%,500000.0,20%,740+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Mortgages,Mortgages,30YMV,10/1 ARM variable,,Offline,30.0,Variable,4.25%,4.952%,500000.0,20%,740+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Mortgages,Mortgages,30YMV,7/1 ARM variable,,Offline,30.0,Variable,4.125%,4.991%,500000.0,20%,740+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,BANK OF AMERICA CORP,BAC,USD,Bank,Mortgages,Mortgages,30YMV,5/1 ARM variable,,Offline,30.0,Variable,3.75%,4.988%,500000.0,20%,740+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,CITIGROUP INC,C,USD,Bank,Mortgages,Mortgages,10YMF,10 Year Fixed,,Offline,10.0,Fixed,4.125%,4.985%,100000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,CITIGROUP INC,C,USD,Bank,Mortgages,Mortgages,30YMV,10/1 Libor ARM,,Offline,30.0,Variable,4.875%,5.264%,100000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,CITIGROUP INC,C,USD,Bank,Mortgages,Mortgages,30YMV,7/1 Libor ARM,,Offline,30.0,Variable,4.750%,5.208%,100000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,CITIGROUP INC,C,USD,Bank,Mortgages,Mortgages,30YMV,5/1 Libor ARM,,Offline,30.0,Variable,4.750%,5.237%,100000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,CITIGROUP INC,C,USD,Bank,Mortgages,Mortgages,15YMF,15 Year Fixed,,Offline,15.0,Fixed,4.125%,4.686%,100000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,CITIGROUP INC,C,USD,Bank,Mortgages,Mortgages,30YMV,5/1 Libor ARM,,Offline,30.0,Variable,4.750%,5.073%,300000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,CITIGROUP INC,C,USD,Bank,Mortgages,Mortgages,30YMV,7/1 Libor ARM,,Offline,30.0,Variable,4.750%,5.044%,300000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,CITIGROUP INC,C,USD,Bank,Mortgages,Mortgages,30YMV,10/1 Libor ARM,,Offline,30.0,Variable,4.875%,5.099%,300000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,CITIGROUP INC,C,USD,Bank,Mortgages,Mortgages,15YMF,15 Year Fixed,,Offline,15.0,Fixed,4.125%,4.408%,300000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,CITIGROUP INC,C,USD,Bank,Mortgages,Mortgages,10YMF,10 Year Fixed,,Offline,10.0,Fixed,4.125%,4.585%,300000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,CITIGROUP INC,C,USD,Bank,Mortgages,Mortgages,10YMF,10 Year Fixed,,Offline,10.0,Fixed,4.625%,4.929%,500000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,CITIGROUP INC,C,USD,Bank,Mortgages,Mortgages,30YMV,5/1 Libor ARM,,Offline,30.0,Variable,4.625%,4.993%,500000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Mortgages,Mortgages,20YMF,Mortgage_20-yr,,Offline,20.0,Fixed,5.000%,5.381%,100000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Mortgages,Mortgages,30YMV,Mortgage_7/1,,Offline,30.0,Variable,5.250%,5.554%,100000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Mortgages,Mortgages,30YMV,Mortgage_5/1,,Offline,30.0,Variable,5.125%,5.490%,100000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Mortgages,Mortgages,15YMF,Mortgage_15-yr,,Offline,15.0,Fixed,4.250%,4.450%,300000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,JP MORGAN CHASE & Co.,JPM,USD,Bank,Mortgages,Mortgages,30YMV,Mortgage_7/1,,Offline,30.0,Variable,4.750%,5.036%,300000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Mortgages,Mortgages,30YMF,FHA 30 Yr Fixed,,Offline,30.0,Fixed,4.875%,5.741%,100000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Mortgages,Mortgages,30YMF,FHA 30 Yr Fixed,,Offline,30.0,Fixed,4.625%,5.459%,300000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Mortgages,Mortgages,30YMF,FHA 30 YR FIXED,,Offline,30.0,Fixed,4.375%,5.207%,500000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Mortgages,Mortgages,30YMF,VA 30 Yr Fixed,,Offline,30.0,Fixed,4.75%,5.043%,300000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Mortgages,Mortgages,30YMF,VA 30 YR FIXED,,Offline,30.0,Fixed,4.5%,4.772%,500000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Mortgages,Mortgages,30YMV,3-1 ARM,,Offline,30.0,Variable,4.25%,5.21%,100000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Mortgages,Mortgages,30YMV,5-1 ARM,,Offline,30.0,Variable,4.125%,5.08%,100000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Mortgages,Mortgages,30YMV,5-1 ARM,,Offline,30.0,Variable,4.125%,4.967%,300000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Mortgages,Mortgages,30YMV,10-1 ARM,,Offline,30.0,Variable,4.375%,4.887%,300000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Mortgages,Mortgages,30YMV,10-1 YR ARM,,Offline,30.0,Variable,4.0%,4.643%,500000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Mortgages,Mortgages,30YMF,30 Yr Fixed,,Offline,30.0,Fixed,4.875%,5.103%,100000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Mortgages,Mortgages,20YMF,20 Yr Fixed,,Offline,20.0,Fixed,4.75%,5.013%,100000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Mortgages,Mortgages,15YMF,15 Yr Fixed,,Offline,15.0,Fixed,4.25%,4.596%,100000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Mortgages,Mortgages,30YMF,30 Yr Fixed,,Offline,30.0,Fixed,4.75%,4.852%,300000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Mortgages,Mortgages,20YMF,20 Yr Fixed,,Offline,20.0,Fixed,4.5%,4.666%,300000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Mortgages,Mortgages,30YMF,30 YR FIXED,,Offline,30.0,Fixed,4.375%,4.47%,500000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,PNC FINANCIAL SERVICES GROUP INC,PNC,USD,Bank,Mortgages,Mortgages,15YMF,15 YR FIXED,,Offline,15.0,Fixed,4.0%,4.201%,500000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Mortgages,Mortgages,30YMF,Agency 30 Year Fixed,,Offline,30.0,Fixed,4.900%,4.9906%,200000.0,20%,720,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Mortgages,Mortgages,15YMF,Agency 15 Year Fixed,,Offline,15.0,Fixed,4.200%,4.3137%,200000.0,20%,720,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Mortgages,Mortgages,30YMF,Jumbo 30 Year Fixed,,Offline,30.0,Fixed,4.775%,4.8440%,500000.0,25%,720,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Mortgages,Mortgages,30YMV,Agency 30 Year 5/1 ARM,,Offline,30.0,Variable,4.625%,4.9383%,200000.0,20%,720,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Mortgages,Mortgages,30YMV,Agency 30 Year 7/1 ARM,,Offline,30.0,Variable,4.600%,4.8758%,200000.0,20%,720,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Mortgages,Mortgages,30YMF,FHA 30 Year Fixed,,Offline,30.0,Fixed,4.700%,5.7743%,200000.0,5%,660,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Mortgages,Mortgages,30YMF,VA 30 Year Fixed,,Offline,30.0,Fixed,4.700%,4.9476%,200000.0,0%,720,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Mortgages,Mortgages,15YMF,VA 15 Year Fixed,,Offline,15.0,Fixed,4.250%,4.6619%,200000.0,0%,720,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,SUNTRUST BANKS INC,STI,USD,Bank,Mortgages,Mortgages,30YMV,VA 30 Year 5/1 ARM,,Offline,30.0,Variable,5.250%,5.2654%,200000.0,0%,720,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,WELLS FARGO,WFC,USD,Bank,Mortgages,Mortgages,30YMF,30-Year Fixed Rate,,Offline,30.0,Fixed,4.75%,4.865%,200000.0,25,7400.375750.00,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,WELLS FARGO,WFC,USD,Bank,Mortgages,Mortgages,20YMF,20-Year Fixed Rate,,Offline,20.0,Fixed,4.625%,4.781%,200000.0,25,7400.375750.00,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,WELLS FARGO,WFC,USD,Bank,Mortgages,Mortgages,30YMF,30-Year Fixed Rate,,Offline,30.0,Fixed,4.875%,4.979%,200000.0,25,7400.51000.00,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,WELLS FARGO,WFC,USD,Bank,Mortgages,Mortgages,30YMF,30-Year Fixed-Rate VA,,Offline,30.0,Fixed,4.75%,5.083%,200000.0,0,7400.375774.75,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,WELLS FARGO,WFC,USD,Bank,Mortgages,Mortgages,20YMF,20-Year Fixed Rate,,Offline,20.0,Fixed,4.75%,4.861%,200000.0,25,7400.25500.00,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,WELLS FARGO,WFC,USD,Bank,Mortgages,Mortgages,15YMF,15-Year Fixed Rate,,Offline,15.0,Fixed,4.375%,4.534%,200000.0,25,7400.375750.00,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,WELLS FARGO,WFC,USD,Bank,Mortgages,Mortgages,30YMV,7/1 ARM,,Offline,30.0,Variable,4.375%,4.84%,200000.0,25,7400.25500.00,New Purchase,Primary Residence,Principal + Interest,Bank Website
 2018-09-25,US,New York,ALLY,ALLY,USD,Bank,Mortgages,Mortgages,30YMF,30 year fixed,,Offline,30.0,Fixed,5.200%,5.200%,100000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bankrate.com
 2018-09-25,US,New York,ALLY,ALLY,USD,Bank,Mortgages,Mortgages,30YMF,15 year fixed,,Offline,30.0,Fixed,4.751%,4.751%,100000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bankrate.com
 2018-09-25,US,New York,CITIGROUP INC,C,USD,Bank,Mortgages,Mortgages,30YMV,7/1 ARM,,Offline,30.0,Variable,5.114%,5.114%,300000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bankrate.com
 2018-09-25,US,New York,CITIGROUP INC,C,USD,Bank,Mortgages,Mortgages,30YMV,5/1 ARM,,Offline,30.0,Variable,5.148%,5.148%,300000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bankrate.com
 2018-09-25,US,New York,ALLY,ALLY,USD,Bank,Mortgages,Mortgages,30YMF,15 year fixed,,Offline,30.0,Fixed,4.550%,4.550%,300000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bankrate.com
 2018-09-25,US,New York,CITIGROUP INC,C,USD,Bank,Mortgages,Mortgages,30YMF,15 year fixed,,Offline,30.0,Fixed,4.661%,4.661%,300000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bankrate.com
 2018-09-25,US,New York,CITIGROUP INC,C,USD,Bank,Mortgages,Mortgages,30YMV,10/1 ARM,,Offline,30.0,Variable,5.233%,5.233%,300000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bankrate.com
 2018-09-25,US,New York,CITIGROUP INC,C,USD,Bank,Mortgages,Mortgages,30YMV,7/1 ARM,,Offline,30.0,Variable,4.655%,4.655%,500000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bankrate.com
 2018-09-25,US,New York,CITIGROUP INC,C,USD,Bank,Mortgages,Mortgages,30YMV,5/1 ARM,,Offline,30.0,Variable,4.787%,4.787%,500000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bankrate.com
 2018-09-25,US,New York,CITIGROUP INC,C,USD,Bank,Mortgages,Mortgages,30YMV,10/1 ARM,,Offline,30.0,Variable,4.642%,4.642%,500000.0,20%,720+,New Purchase,Primary Residence,Principal + Interest,Bankrate.com
